numero,codigo,nombre,grupo,descripcion
1,"00",ANULADO,C20_estado_tramite,ANULADO
2,"01","PARA TRAMITAR",C20_estado_tramite,"PARA TRAMITAR"
3,"02","ENVIADO A LEGAL",C20_estado_tramite,"ENVIADO A LEGAL"
4,"03","RECIBIDO EN LEGAL",C20_estado_tramite,"RECIBIDO EN LEGAL"
5,"04","ASIGNADO A ESTUDIO",C20_estado_tramite,"ASIGNADO A ESTUDIO"
6,"05","DEVUELTO AL USUARIO",C20_estado_tramite,"DEVUELTO AL USUARIO"
7,"06","ENTREGADO AL USUARIO",C20_estado_tramite,"ENTREGADO AL USUARIO"
8,"07","ENVIADO A SEDE",C20_estado_tramite,"ENVIADO A SEDE"
9,"08","RECIBIDO EN SEDE",C20_estado_tramite,"RECIBIDO EN SEDE"
10,"09",REINGRESADO,C20_estado_tramite,REINGRESADO
11,"11",INSCRITO,C20_estado_tramite,INSCRITO
12,"13","ENVIADO A REGISTRO",C20_estado_tramite,"ENVIADO A REGISTRO"
13,"15","ENVIADO A ARCHIVO",C20_estado_tramite,"ENVIADO A ARCHIVO"
14,"16",ARCHIVADO,C20_estado_tramite,ARCHIVADO
15,"18","NOTICIA ADICIONAL O ACLARATORIA",C20_estado_tramite,"NOTICIA ADICIONAL O ACLARATORIA"
16,"19","RECIBIDO EN REGISTRO",C20_estado_tramite,"RECIBIDO EN REGISTRO"
17,"23","ASIGNADO A DIGITADOR",C20_estado_tramite,"ASIGNADO A DIGITADOR"
18,"33","RADICACION MANUAL",C20_estado_tramite,"RADICACION MANUAL"
19,"10","ENVIADO A SISTEMAS",C20_estado_tramite,"ENVIADO A SISTEMAS"
20,"12","DEVUELTO A LEGAL",C20_estado_tramite,"DEVUELTO A LEGAL"
21,"34",RADICADO,C20_estado_tramite,RADICADO
22,"14","ENVIADO A AUTORIDAD COMPETENTE",C20_estado_tramite,"ENVIADO A AUTORIDAD COMPETENTE"
23,"20",TRAMITADO,C20_estado_tramite,TRAMITADO
24,"21","SOLICITUD ENTREGADA",C20_estado_tramite,"SOLICITUD ENTREGADA"
25,"22","ASIGNADO A VENTANILLA",C20_estado_tramite,"ASIGNADO A VENTANILLA"
26,"24","ASIGNADO A CERTIFICADOR",C20_estado_tramite,"ASIGNADO A CERTIFICADOR"
27,"25","ENVIADO PARA REVISION",C20_estado_tramite,"ENVIADO PARA REVISION"
28,"26","CORREGIR CERTIFICADO",C20_estado_tramite,"CORREGIR CERTIFICADO"
29,"27","TRAMITE REVISADO",C20_estado_tramite,"TRAMITE REVISADO"
30,"28","TRAMITE ENTREGADO PARA REINGRESO DE PUBLICACION",C20_estado_tramite,"TRAMITE ENTREGADO PARA REINGRESO DE PUBLICACION"
31,"29","PUBLICACION INGRESADA",C20_estado_tramite,"PUBLICACION INGRESADA"
32,"30","PUBLICACION OBSERVADA",C20_estado_tramite,"PUBLICACION OBSERVADA"
33,"35","RECIBIDO EN LEGAL PARA REVISION",C20_estado_tramite,"RECIBIDO EN LEGAL PARA REVISION"
34,"36","ASIGNADO PARA REVISION",C20_estado_tramite,"ASIGNADO PARA REVISION"
35,"37","CERTIFICADO CONFORME",C20_estado_tramite,"CERTIFICADO CONFORME"
36,"38","ENVIADO PARA FIRMA",C20_estado_tramite,"ENVIADO PARA FIRMA"
37,"39","ENVIADO A ESTADISTICAS",C20_estado_tramite,"ENVIADO A ESTADISTICAS"
38,"17","ENVIADO PARA PROCESO DE FOTOCOPIAS",C20_estado_tramite,"ENVIADO PARA PROCESO DE FOTOCOPIAS"
39,"40","TRAMITE PUBLICADO EN LA GACETA",C20_estado_tramite,"TRAMITE PUBLICADO EN LA GACETA"
40,"41","PUBLICAR PROYECTO DE DISTRIBUCION",C20_estado_tramite,"PUBLICAR PROYECTO DE DISTRIBUCION"
41,"42","PUBLICAR EN GACETA ELECTRONICA",C20_estado_tramite,"PUBLICAR EN GACETA ELECTRONICA"
42,"43","PROYECTO DE DISTRIBUCION PUBLICADO",C20_estado_tramite,"PROYECTO DE DISTRIBUCION PUBLICADO"
43,"44","TRAMITE DIGITALIZADO",C20_estado_tramite,"TRAMITE DIGITALIZADO"
44,"45","TRAMITE FOLIADO",C20_estado_tramite,"TRAMITE FOLIADO"
45,"46","NULIDAD DE REGISTRO",C20_estado_tramite,"NULIDAD DE REGISTRO"
46,1,EFECTIVO,C27_forma_pago,EFECTIVO
47,2,CHEQUES,C27_forma_pago,CHEQUES
48,3,"TARJETA DE CREDITO",C27_forma_pago,"TARJETA DE CREDITO"
49,4,"TARJETA DEBITO",C27_forma_pago,"TARJETA DEBITO"
50,5,"PAGO A CREDITO",C27_forma_pago,"PAGO A CREDITO"
51,6,"CUPON DE DESCUENTO",C27_forma_pago,"CUPON DE DESCUENTO"
52,7,"DEPOSITO BANCARIO",C27_forma_pago,"DEPOSITO BANCARIO"
53,0,VIGENTE,C38_estado_anulacion,VIGENTE
54,1,ANULADO,C38_estado_anulacion,ANULADO
55,0,"NO VISIBLE",C39_estado_publicacion,"NO VISIBLE"
56,1,PUBLICADO,C39_estado_publicacion,PUBLICADO
57,2,"ESPERANDO PAGO",C39_estado_publicacion,"ESPERANDO PAGO"
